energy(MeV),y(mm),z(mm)
0.00001361,56653.7,189577
0.00130396,56653.7,189577
0.0186588,56653.7,189577
0.00616188,56653.7,189577
0.00001756,153954,158260
0.0015461,153954,158260
0.0141143,153954,158260
0.0201206,153954,158260
0.0102167,153954,158260
0.00001756,85080,193500
0.00001756,85387.1,193264
0.00000899,85329.3,193263
0.000322747,85329.3,193263
0.0136303,85329.3,193263
0.00868722,85387.1,193264
0.00779991,85387.1,193264
0.0124253,85387.2,193264
0.0107026,85387.2,193264
0.00590218,85387.2,193264
0.00646885,85387.2,193264
0.00540289,85387.2,193264
0.00582179,85387.2,193264
0.00617283,85387.1,193263
0.00679765,85387.1,193263
0.00551909,85387.1,193263
0.00675748,85387.1,193263
0.00510992,85387.1,193263
0.00323381,85387.1,193263
0.00551336,85387.1,193263
0.00569773,85387,193263
0.00454013,85387,193263
0.0164157,85387,193263
0.0143051,85387,193263
0.0233539,85386.9,193263
0.0124904,85386.9,193263
0.0161642,85387,193263
0.0183904,85387,193263
0.0149725,85387,193263
0.0241324,85080,193500
0.0560907,85080.1,193500
0.0620512,85080.3,193500
0.0497255,85080.5,193500
0.0507188,85080.6,193500
0.0361318,85080.8,193500
0.026257,85080.9,193500
0.0297421,85081,193500
0.0241649,85081,193500
0.0287859,85081.1,193501
0.0166535,85081.1,193501
0.018328,85081.2,193501
0.0180981,85081.1,193501
0.0188479,85081.1,193501
0.015106,85081.1,193501
0.0110378,85081.1,193501
0.0135692,85081.1,193501
0.0176211,85081.1,193501
0.011535,85081.1,193501
0.00029101,-70504.6,-375500
0.282248,-70505.3,-375501
0.0960306,-70505.7,-375502
0.0466855,-70505.9,-375502
0.0269178,-70506.1,-375502
0.00994573,-70506.2,-375502
0.0248258,-70506.2,-375502
0.00577695,-70506.3,-375502
0.00251038,-70506.3,-375502
0.00299191,-70506.3,-375502
0.00215026,-70506.3,-375502
0.0010386,-70506.3,-375502
0.000106984,-70506.3,-375502
0.000283369,-70506.3,-375502
8.14E-05,-70506.3,-375502
2.20E-05,-70506.3,-375502
0.00009298,-70572,-375578
0.000312299,-70572,-375578
0.000108906,-70572,-375578
0.000428707,-70572,-375578
6.19E-05,-70572,-375578
0.000150381,-70572,-375578
1.82E-05,-70572,-375578
0.000102844,-70572,-375578
3.73E-06,-70572,-375578
0.000695582,-70572,-375578
2.88E-05,-70572,-375578
0.000771484,-70572,-375578
0.00009842,-70572,-375578
0.000108602,-70572,-375578
0.00143036,-70572,-375578
0.000143219,-70572.1,-375578
0.00045033,-70572.1,-375578
0.00041792,-70572.1,-375578
2.65E-05,-70572.1,-375578
0.000162325,-70572.1,-375578
0.00208132,-70572.1,-375578
0.0013672,-70572.1,-375578
0.000800919,-70572.1,-375578
0.00412136,-70572.1,-375578
0.00367839,-70572.1,-375578
0.00149659,-70572.1,-375578
0.00144399,-70572.1,-375578
0.000836633,-70572.1,-375578
0.0023332,-70572.1,-375578
0.00252025,-70572.1,-375578
0.00260935,-70572.1,-375578
0.00184822,-70572.1,-375578
0.0033473,-70572.2,-375578
0.00291572,-70572.2,-375578
0.00518869,-70572.2,-375578
0.0104086,-70572.2,-375578
0.00588176,-70572.2,-375578
0.00302168,-70572.2,-375578
0.00282261,-70572.3,-375578
0.00462486,-70572.3,-375578
0.00485753,-70572.3,-375578
0.00969223,-70572.3,-375578
0.0077135,-70572.4,-375579
0.00806413,-70572.4,-375579
0.0149578,-70572.4,-375579
0.0117811,-70572.5,-375579
0.0168133,-70572.6,-375579
0.0181418,-70572.6,-375579
0.0245759,-70572.7,-375579
0.0282926,-70572.8,-375579
0.0310757,-70572.9,-375579
0.0411378,-70573.1,-375580
0.0629646,-70573.4,-375580
0.100444,-70573.7,-375580
0.100998,-70574,-375581
0.0982783,-70574.2,-375582
0.0956667,-70574.3,-375582
0.16112,-70574.1,-375583
0.0751133,-70573.7,-375583
0.0782512,-70573.3,-375583
0.128453,-70572.8,-375583
0.0877559,-70572.4,-375583
0.0468484,-70572.1,-375583
0.0558287,-70571.8,-375583
0.0672844,-70571.5,-375583
0.0616892,-70571.3,-375583
0.0368096,-70571.1,-375583
0.0435685,-70570.9,-375582
0.0428216,-70570.7,-375582
0.0322313,-70570.5,-375582
0.0531414,-70570.3,-375582
0.030124,-70570.2,-375582
0.0470674,-70570,-375582
0.024192,-70569.9,-375582
0.0267147,-70569.8,-375582
0.0223944,-70569.7,-375582
0.0202795,-70569.6,-375582
0.0268124,-70569.5,-375581
0.0212305,-70569.4,-375581
0.0211316,-70569.3,-375581
0.123091,-70569.3,-375582
0.0331139,-70569.2,-375582
0.0255163,-70569.2,-375582
0.027323,-70569.2,-375582
0.0262087,-70569.2,-375582
0.0244878,-70569.2,-375582
0.0220636,-70569.2,-375582
0.0181841,-70569.1,-375582
0.0164106,-70569.1,-375582
0.0169388,-70569.2,-375582
0.0129009,-70569.2,-375582
0.0191462,-70569.2,-375582
0.0306824,-70569.1,-375582
0.00029101,195517,-191037
0.000749051,195517,-191037
0.00546411,195517,-191037
0.00029101,-369027,-321982
0.122072,-369027,-321982
0.10027,-369027,-321982
0.104393,-369027,-321981
0.314592,-369027,-321981
0.0793342,-369027,-321980
0.284636,-369027,-321980
0.0664535,-369027,-321980
0.0547187,-369027,-321979
0.0177856,-369027,-321979
0.00920258,-369027,-321979
0.00346174,-369027,-321979
0.00213579,-369027,-321979
1.51E-05,-369027,-321979
0.000300409,-369027,-321979
0.00001756,51673,-99734.7
0.00409394,51673,-99734.7
0.0200127,51673,-99734.8
0.0162353,51673,-99734.8
0.0170496,51673,-99734.8
0.0637634,51673,-99734.8
0.00001756,777890,-134967
0.00029101,777889,-134969
0.00045206,777889,-134969
0.00865129,777889,-134969
0.00154993,777890,-134967
0.0287139,777890,-134967
0.000258854,777890,-134967
0.00000899,-195060,246383
0.157012,-195060,246383
0.137653,-195061,246384
0.143239,-195061,246385
0.149817,-195061,246385
0.153937,-195062,246386
0.096589,-195062,246386
0.149242,-195062,246387
0.0885409,-195062,246388
0.0985362,-195062,246388
0.0697157,-195062,246389
0.104159,-195062,246389
0.0893817,-195062,246389
0.0653869,-195062,246389
0.0466062,-195062,246389
0.0456564,-195062,246390
0.0624296,-195062,246390
0.0388819,-195062,246390
0.0413395,-195062,246390
0.0410228,-195062,246390
0.044188,-195062,246390
0.0840006,-195062,246390
0.0887008,-195062,246390
0.0785963,-195062,246391
0.062614,-195063,246391
0.0540093,-195063,246391
0.0913401,-195063,246391
0.0423478,-195063,246392
0.0274826,-195063,246392
0.0352281,-195063,246392
0.0278807,-195063,246392
0.02237,-195063,246392
0.0401212,-195063,246392
0.0157912,-195063,246392
0.0225135,-195063,246392
0.019798,-195063,246392
0.015914,-195063,246392
0.0213444,-195063,246392
0.00001361,-98710.8,-92038.8
0.000839358,-98710.8,-92038.8
0.0127794,-98710.8,-92038.8
0.00001126,325073,479718
0.162282,325073,479719
0.294591,325074,479720
0.890208,325074,479722
0.402222,325075,479724
0.370269,325075,479725
0.367166,325075,479727
0.219377,325075,479729
0.135631,325075,479729
0.126344,325074,479730
0.0204563,325074,479730
0.0132886,325074,479730
0.00377071,325074,479730
0.00236063,325074,479730
0.0010694,325074,479730
0.000608769,325074,479730
4.85E-05,325074,479730
0.000392835,325074,479730
0.00000899,-503.849,-417970
0.00230545,-503.851,-417970
0.0123451,-503.858,-417970
0.0110192,-503.841,-417970
0.0178912,-503.827,-417970
0.0235273,-503.822,-417970
0.00340015,-503.822,-417970
0.00029101,263902,-359023
0.00001361,263878,-359021
0.00015834,263878,-359021
0.00356749,263878,-359021
0.0166546,263902,-359023
0.0239896,263902,-359023
0.010601,263902,-359023
0.0294991,263902,-359023
0.0153497,263902,-359023
0.013385,263902,-359023
0.0295106,263902,-359023
0.00303673,263902,-359023
0.00001756,258802,-94529.7
0.00000899,258775,-94523.4
0.000498764,258775,-94523.4
0.0225323,258775,-94523.4
0.00817462,258802,-94529.7
0.0218069,258802,-94529.7
0.0248994,258802,-94529.7
0.0233398,258802,-94529.7
0.0326268,258802,-94529.7
0.0303158,258802,-94529.7
0.0291184,258802,-94529.7
0.011487,258802,-94529.7
0.0155159,258803,-94529.7
0.0172851,258803,-94529.7
0.00001756,-61158.7,332367
0.00029101,-61159.5,332370
0.00171745,-61159.5,332370
0.0141773,-61159.5,332370
0.0225999,-61159.5,332370
0.00997533,-61159.5,332370
0.0145659,-61158.7,332367
0.0234796,-61158.8,332367
0.0551937,-61158.8,332367
0.0153056,-61158.9,332367
0.0162153,-61158.9,332367
0.0115272,-61158.9,332367
0.0123068,-61158.9,332367
0.0117934,-61158.9,332367
0.0118465,-61158.9,332367
0.0164333,-61159,332367
0.0139025,-61159,332367
0.0130007,-61159,332367
0.00029101,133684,259552
0.0214949,133684,259552
0.0591969,133684,259552
0.0561125,133684,259552
0.0377477,133684,259552
0.0456901,133684,259553
0.0918671,133684,259553
0.0188435,133684,259553
0.0485951,133684,259553
0.0150431,133684,259553
0.0164563,133684,259553
0.0120647,133684,259553
0.0327799,133684,259552
0.020952,133684,259552
0.00001756,273904,326015
0.00001756,273909,326007
0.00029101,273898,326004
0.000522252,273898,326004
0.0190287,273898,326004
0.00258533,273909,326007
0.0583485,273909,326007
0.000723137,273904,326015
0.00938616,273904,326015
0.00001361,118247,-322225
0.00816223,118247,-322225
0.0157032,118247,-322225
0.0175012,118247,-322225
0.0139495,118247,-322225
0.0192508,118247,-322225
0.0159264,118247,-322225
0.0187576,118247,-322225
5.40E-05,276364,329228
3.36E-05,276364,329228
0.000048707,276364,329228
3.16E-05,276364,329228
0.000165384,276364,329228
7.76E-06,276364,329228
0.000467196,276364,329228
0.000152733,276364,329228
0.00163872,276364,329228
0.00141779,276364,329228
0.00468679,276364,329228
0.0106525,276364,329228
0.0115362,276364,329228
0.0135585,276364,329228
0.0294644,276364,329228
0.0588298,276364,329229
0.123091,276364,329229
0.13385,276364,329230
0.26782,276364,329231
0.473542,276365,329233
0.738257,276366,329236
0.700275,276367,329239
0.268631,276367,329240
0.0684787,276367,329241
0.0228858,276367,329241
0.00922267,276367,329241
0.0015585,276367,329241
0.00159127,276367,329241
0.000168145,276367,329241
0.000171673,276367,329241
3.28E-05,276367,329241
0.000115205,276367,329241
1.25E-05,276367,329241
0.00029101,276375,329262
0.000736519,276375,329262
0.0197171,276375,329262
0.0240514,276375,329262
0.00125499,276375,329262
0.00001756,-80535.2,30025.7
0.0022485,-80535.2,30025.7
0.00184964,-80535.2,30025.7
0.00457213,-80535.2,30025.8
0.00255113,-80535.2,30025.8
0.00170142,-80535.2,30025.8
0.00299715,-80535.2,30025.8
0.00471478,-80535.2,30025.8
0.00649369,-80535.2,30025.8
0.00328568,-80535.2,30025.8
0.00713699,-80535.2,30025.8
0.00304805,-80535.2,30025.8
0.00447862,-80535.2,30025.8
0.00339508,-80535.3,30025.8
0.00347983,-80535.3,30025.9
0.00286033,-80535.3,30025.9
0.00318657,-80535.3,30025.9
0.00267889,-80535.3,30025.9
0.00203736,-80535.3,30025.9
0.00197874,-80535.3,30025.9
0.00286174,-80535.3,30025.9
0.00186362,-80535.3,30025.9
0.00251954,-80535.3,30025.9
0.00202007,-80535.3,30025.9
0.00204943,-80535.3,30025.9
0.00191005,-80535.3,30025.9
0.000766447,-80535.3,30025.9
0.0111462,-80535.3,30025.9
0.0174379,-80535.3,30025.9
0.0189489,-80535.3,30025.9
0.00436345,-80535.3,30025.9
0.00000899,136144,-156541
0.00200768,136144,-156541
0.013624,136144,-156541
0.00001361,-659935,-390624
0.000224989,-659935,-390624
0.0102741,-659935,-390624
0.00001361,-248802,-14648.1
0.00001361,-248725,-14628.9
0.00000899,-248482,-14446.5
0.00377858,-248482,-14446.5
0.0166795,-248482,-14446.5
0.0165085,-248481,-14446.5
0.0360391,-248481,-14446.5
0.0115939,-248481,-14446.5
0.0472978,-248481,-14446.5
0.0192856,-248481,-14446.5
0.000692801,-248725,-14628.9
0.0187037,-248725,-14628.9
0.013678,-248725,-14628.9
0.00206233,-248802,-14648.1
0.0176959,-248802,-14648.1
0.0198566,-248802,-14648.1
0.00029101,-251077,-13376.4
0.000226296,-251077,-13376.4
0.00776914,-251077,-13376.4
5.39E-05,-102112,-127754
0.000200306,-102112,-127754
0.000497853,-102112,-127754
0.000777025,-102112,-127754
0.00352851,-102112,-127754
0.00619583,-102112,-127754
0.0133605,-102112,-127754
0.0107119,-102112,-127754
0.0331854,-102112,-127754
0.0270799,-102112,-127754
0.138595,-102112,-127754
0.174804,-102112,-127755
0.296587,-102112,-127756
0.463441,-102111,-127757
0.407966,-102110,-127759
0.370209,-102109,-127760
0.324331,-102109,-127762
0.179949,-102109,-127762
0.0127106,-102109,-127762
0.000757676,-102109,-127762
8.32E-06,-102109,-127762
0.00001361,-102161,-127692
0.0121279,-102161,-127692
0.0438611,-102161,-127692
0.0334717,-102161,-127692
0.0336387,-102161,-127692
0.0294848,-102161,-127692
0.0241767,-102161,-127692
0.0158315,-102161,-127692
0.0135684,-102161,-127692
0.0194535,-102161,-127692
0.0185344,-102161,-127692
0.0261145,-102161,-127692
0.0139472,-102161,-127692
0.0116276,-102161,-127692
0.0183051,-102161,-127692
0.0202799,-102161,-127692
0.00001756,-337865,-240876
0.00493751,-337865,-240876
0.0152247,-337865,-240876
0.0140608,-337865,-240876
0.0161973,-337865,-240876
0.0167361,-337865,-240876
0.0105575,-337865,-240876
0.00029101,-281296,-70957.4
0.00000899,-283518,-84199.5
0.00254834,-283518,-84199.5
0.0220796,-283518,-84199.5
0.00649632,-283518,-84199.5
0.00545214,-281296,-70957.4
0.018601,-281296,-70957.3
0.0225335,-281296,-70957.3
0.013903,-281296,-70957.3
0.0190864,-281296,-70957.2
0.0113287,-281296,-70957.2
0.0175542,-281296,-70957.2
0.0222224,-281296,-70957.2
0.00001361,-26400.5,796902
0.00001361,-26346.4,796936
0.00393194,-26346.4,796936
0.0181111,-26346.4,796936
0.0134488,-26346.4,796936
0.0139472,-26346.4,796936
0.0260776,-26346.4,796936
0.0150289,-26346.4,796936
0.0186794,-26346.4,796936
0.00987092,-26346.4,796936
0.00688441,-26400.5,796902
0.0230278,-26400.5,796902
0.0294035,-26400.5,796902
0.0390412,-26400.6,796902
0.0273127,-26400.6,796902
0.0154948,-26400.7,796902
0.016489,-26400.7,796902
0.016908,-26400.7,796902
0.0178695,-26400.7,796902
0.0168489,-26400.7,796902
0.0179933,-26400.7,796902
0.00814145,-26400.7,796902
0.00000899,-90174,553947
0.0013015,-90174,553947
0.0195785,-90174,553947
0.00932636,-90174,553947
0.00029101,20849.7,-36909.6
0.00001756,20840.1,-36891.6
0.00000899,-83411.8,47053.4
0.00393728,20840.1,-36891.6
0.016013,20840.1,-36891.6
0.0139355,20840.1,-36891.5
0.0148719,20840.1,-36891.5
0.0200348,20840.1,-36891.5
0.0176181,20840.1,-36891.5
0.0050452,20849.7,-36909.6
0.0198428,20849.7,-36909.6
0.0184802,20849.7,-36909.6
0.0122826,20849.7,-36909.6
0.0542112,20849.7,-36909.6
0.0142386,20849.7,-36909.6
0.017956,20849.7,-36909.6
0.000515654,-83411.8,47053.4
0.0167372,-83411.8,47053.4
0.00001361,27689.1,-439112
0.140007,27689.2,-439112
0.357258,27689.2,-439113
0.0922862,27689.2,-439113
0.00317636,27689.2,-439113
1.98E-05,27689.2,-439113
0.000194606,27689.2,-439113
0.0262387,27689.4,-439112
0.051952,27689.6,-439113
0.0324289,27689.7,-439113
0.0281163,27689.9,-439113
0.157474,27690,-439113
0.020676,27690.1,-439113
0.0186699,27690.1,-439113
0.0171426,27690.2,-439113
0.0148698,27690.2,-439113
0.0107494,27690.2,-439113
0.0118434,27690.2,-439113
0.0149281,27690.2,-439113
0.0636102,27690.2,-439113
0.0243104,27690.1,-439113
0.0331231,27690.1,-439113
0.0274948,27690.1,-439113
0.0139476,27690,-439113
0.0195288,27690,-439113
0.0212796,27690,-439113
0.0292867,27690,-439113
0.0262015,27690,-439113
0.00364945,27690,-439113
0.00029101,412295,128806
0.273274,412296,128806
0.0896123,412296,128806
0.111829,412296,128807
0.00350161,412296,128807
0.000021181,412296,128807
7.31E-05,412296,128807
0.000054561,412296,128807
0.00018174,412298,128818
0.000208303,412298,128818
0.000637059,412298,128818
0.000359404,412298,128818
0.0031821,412298,128818
0.0052547,412298,128818
0.00710138,412298,128818
0.0102214,412298,128818
0.0184741,412298,128818
0.177325,412298,128818
0.0802268,412298,128818
0.255397,412298,128819
0.120158,412298,128819
0.277057,412298,128820
0.0876044,412299,128820
0.0973052,412299,128820
0.0666648,412299,128821
0.0783565,412299,128821
0.0655251,412300,128821
0.0666084,412300,128822
0.0558001,412300,128822
0.103962,412300,128822
0.0414897,412300,128823
0.050198,412300,128823
0.0402555,412300,128823
0.0477188,412300,128823
0.0313688,412300,128823
0.0432404,412300,128823
0.0308677,412300,128823
0.0323626,412300,128823
0.0254641,412300,128824
0.0279432,412300,128824
0.0251389,412300,128824
0.0271543,412300,128824
0.0265837,412300,128824
0.0247662,412300,128824
0.0311474,412300,128824
0.0175517,412300,128824
0.0162418,412300,128824
0.0154541,412300,128824
0.0136922,412300,128824
0.01555,412300,128824
0.0189153,412300,128824
0.0175814,412300,128824
0.0088824,412299,128825
0.0137549,412299,128825
0.0136195,412299,128825
0.00916594,412299,128825
0.0109885,412299,128825
0.00774216,412299,128825
0.0106935,412299,128825
0.0112816,412299,128825
0.0101237,412299,128825
0.00619884,412299,128825
0.00769518,412299,128825
0.0158441,412299,128825
0.00610174,412299,128825
0.00567857,412299,128825
0.0066933,412299,128825
0.00559194,412299,128825
0.00605432,412299,128825
0.0043579,412299,128825
0.00594214,412299,128825
0.00312501,412299,128825
0.008334,412299,128825
0.00333989,412299,128825
0.00390941,412299,128825
0.00449178,412299,128825
0.00477437,412299,128825
0.00518377,412299,128825
0.0149656,412299,128825
0.0141545,412299,128825
0.0131665,412299,128825
0.0152271,412299,128825
0.0110183,412299,128825
0.0172427,412299,128825
0.0144021,412299,128825
0.00000899,-182285,381781
0.0545033,-182285,381781
0.0510015,-182285,381782
0.0428566,-182285,381782
0.0446102,-182285,381782
0.0489899,-182285,381782
0.11908,-182285,381782
0.0349088,-182285,381782
0.0354325,-182284,381782
0.0589951,-182284,381782
0.0319264,-182284,381781
0.0209125,-182284,381781
0.0220517,-182284,381781
0.0300609,-182284,381781
0.0231673,-182284,381781
0.0197005,-182284,381781
0.0142821,-182284,381781
1.51E-05,-182284,381781
0.00001756,456034,-31655.8
0.00001756,456025,-31645.7
0.00029101,453485,-25679.5
9.30E-05,453485,-25679.5
0.00713617,453485,-25679.5
0.00012857,456025,-31645.7
0.00227403,456025,-31645.7
0.015682,456034,-31655.8
0.0337021,456034,-31655.8
0.0322017,456034,-31655.8
0.028888,456034,-31655.8
0.0225013,456034,-31655.8
0.0251133,456034,-31655.8
0.0163822,456034,-31655.7
0.0223306,456034,-31655.7
0.0272022,456034,-31655.7
0.017309,456034,-31655.7
0.0279328,456034,-31655.7
0.0215891,456034,-31655.7
0.00001756,317056,-318427
0.00018025,317038,-318422
0.00124342,317038,-318422
5.04E-05,317038,-318422
0.000357496,317038,-318422
3.90E-05,317038,-318422
0.00087567,317038,-318422
0.000132978,317038,-318422
0.000644557,317038,-318422
0.000672458,317038,-318422
0.00124292,317038,-318422
0.00270211,317038,-318422
0.00263812,317038,-318422
0.00396881,317038,-318422
0.00379216,317038,-318422
0.00288466,317038,-318422
0.00224284,317038,-318422
0.00287499,317038,-318422
0.00317031,317038,-318422
0.00407711,317038,-318422
0.0031401,317038,-318422
0.00194833,317038,-318422
0.00191767,317038,-318422
0.00188231,317038,-318422
0.00410394,317038,-318422
0.00148745,317038,-318422
0.00228594,317038,-318422
0.00154968,317038,-318422
0.00287349,317038,-318422
0.002128,317038,-318422
0.00139976,317038,-318422
0.000992683,317038,-318422
0.00198356,317038,-318422
0.00179311,317038,-318422
0.00202196,317038,-318422
0.0182123,317038,-318422
0.0201259,317038,-318422
0.0431651,317056,-318427
0.0991138,317056,-318427
0.0844221,317057,-318427
0.0760675,317057,-318427
0.0647164,317057,-318426
0.0598093,317057,-318426
0.057152,317058,-318426
0.0386719,317058,-318426
0.0386637,317058,-318426
0.028794,317058,-318426
0.0264034,317058,-318426
0.0254252,317058,-318426
0.0280841,317058,-318426
0.0195183,317058,-318426
0.0209374,317058,-318426
0.032942,317058,-318426
0.0253908,317058,-318426
0.0131331,317058,-318426
0.01198,317058,-318426
0.0133839,317058,-318426
0.0193425,317058,-318426
0.00001361,-174117,69065
0.00129436,-174117,69065
0.0181463,-174117,69065
0.0161792,-174117,69065
0.00029101,-55969.2,-175963
0.00029101,-54929.3,-177163
0.00029101,-54810.9,-177145
0.000451341,-54810.9,-177145
0.00290764,-54810.9,-177145
0.000592308,-54929.3,-177163
0.00618674,-54929.3,-177163
0.192193,-55969.3,-175963
0.210772,-55969.1,-175963
0.198906,-55968.9,-175962
0.14956,-55968.7,-175962
0.160044,-55968.4,-175961
0.177428,-55968,-175960
0.137978,-55967.6,-175959
0.147862,-55967.1,-175959
0.125847,-55966.7,-175958
0.108593,-55966.3,-175958
0.300656,-55965.9,-175957
0.0834665,-55965.6,-175957
0.0848228,-55965.5,-175956
0.0654461,-55965.3,-175956
0.0217987,-55965.3,-175956
0.00513377,-55965.3,-175956
0.00171998,-55965.3,-175956
5.72E-05,-55965.3,-175956
9.50E-06,-55965.3,-175956
5.73E-05,-55965.3,-175956
9.82E-06,-55965.3,-175956
6.80E-05,-55965.3,-175956
7.12E-05,-55965.3,-175956
0.000120446,-55965.3,-175956
1.97E-05,-55965.3,-175956
0.00000899,-128395,-157399
0.0207623,-128395,-157399
0.0522135,-128395,-157400
0.0930679,-128395,-157400
0.0382267,-128395,-157400
0.0373831,-128395,-157400
0.0229733,-128395,-157400
0.0208493,-128395,-157400
0.0241033,-128395,-157400
0.0157548,-128395,-157400
0.0438069,-128395,-157400
0.0126926,-128395,-157400
0.0222321,-128395,-157400
0.0193174,-128395,-157400
0.00029101,282314,36104.4
0.038165,282314,36104.4
0.0660797,282314,36104.5
0.0356736,282314,36104.5
0.0257977,282314,36104.6
0.0334567,282314,36104.5
0.0247253,282315,36104.6
0.0312071,282315,36104.5
0.036571,282315,36104.6
0.0322066,282315,36104.6
0.0202025,282315,36104.6
0.0210236,282315,36104.6
0.0410276,282315,36104.7
0.021078,282315,36104.7
0.0194597,282315,36104.8
0.0166424,282315,36104.8
0.0162822,282315,36104.9
0.0189242,282315,36105
0.0106709,282315,36105.1
0.0137432,282315,36105.1
0.0133056,282315,36105.1
0.0142961,282315,36105.1
0.03197,282315,36105.2
0.0350476,282315,36105.2
0.0285118,282315,36105.2
0.041754,282315,36105.2
0.0223221,282315,36105.1
0.0173066,282315,36105.1
0.0175817,282315,36105.1
0.0102184,282315,36105.1
0.0116671,282315,36105.1
0.0135924,282315,36105.1
0.0311706,282315,36105.1
0.0190738,282315,36105.1
0.00001361,337418,105307
0.000124972,282126,36042.2
4.52E-05,282126,36042.2
4.05E-05,282126,36042.2
0.000221888,282126,36042.2
0.00141547,337418,105307
0.00111251,282126,36042.2
0.0244776,337418,105307
0.000995647,282126,36042.2
0.00225792,282126,36042.3
0.00674523,282126,36042.3
0.0101995,282126,36042.3
0.0234327,282126,36042.3
0.0493525,282126,36042.4
0.0645454,282126,36042.5
0.14947,282126,36042.8
0.0147912,282126,36042.8
0.344333,282126,36043.3
0.537499,282126,36044
0.397436,282126,36044.4
0.316018,282126,36044.8
0.169604,282126,36045
0.00356139,282126,36045
0.108154,282126,36042.8
0.0474613,282126,36042.9
0.0383881,282126,36042.9
0.0581688,282126,36042.9
0.0242522,282126,36043
0.0432812,282126,36043
0.0254279,282126,36043.1
0.0195947,282126,36043.1
0.0375496,282126,36043.2
0.0193854,282126,36043.2
0.0171803,282126,36043.2
0.00982879,282126,36043.2
0.00000899,232213,-209196
0.00001756,232214,-209192
4.81E-05,232214,-209192
0.00843449,232214,-209192
0.228963,232213,-209196
0.0991987,232212,-209196
0.0721615,232212,-209196
0.0946987,232212,-209196
0.0698106,232212,-209196
0.0628829,232211,-209196
0.0796069,232211,-209197
0.0425053,232211,-209197
0.00877576,232211,-209197
0.00259381,232211,-209197
0.00159672,232211,-209197
1.35E-05,232211,-209197
6.45E-05,232211,-209197
0.00000899,349556,-37658.3
0.00029101,349578,-37678.4
0.000172988,349578,-37678.4
0.00321942,349578,-37678.4
0.00390715,349556,-37658.3
0.0294818,349556,-37658.3
0.0119615,349556,-37658.3
0.0138012,349556,-37658.3
0.0136198,349556,-37658.3
0.030698,349556,-37658.3
0.00387155,349556,-37658.3
